2026-04-08 08:48:17,261 - INFO - Initialized GAN Training on cuda
2026-04-08 08:48:17,372 - INFO - CUDA context warmup completed.
2026-04-08 08:48:17,373 - INFO - --- Starting Stationary Returns Pipeline for gold_RRL_interpolate.csv ---
2026-04-08 08:48:17,381 - INFO - Detected Price columns: ['Gold_Futures', 'Silver_Futures', 'Crude_Oil_Futures']
2026-04-08 08:48:17,381 - INFO - Detected Rate/Index columns: ['UST10Y_Treasury_Yield', 'Federal_Funds_Rate', 'Employment_Pop_Ratio', 'gepu', 'gpr_daily']
2026-04-08 08:48:17,386 - INFO - Normalized stationary data with mean: [3.94596647e-04 2.55604797e-04 5.86629340e-05 9.01210465e-04
 1.64388911e-03 2.73330730e-04 2.03972629e-01 3.97103878e-03] and scale: [9.45241245e-03 1.81854244e-02 3.09094790e-02 5.44145857e-02
 1.00905049e-02 4.45252808e-02 2.60820526e+00 4.65045459e+01]
2026-04-08 08:48:17,397 - INFO - Generating future synthetic data from 2025-04-30 through 2026-05-08 for 267 business days.
2026-04-08 08:48:17,397 - INFO - Starting training loop...
2026-04-08 08:48:17,397 - INFO - Training config: batch_size=512, epochs=250, n_critic=3, amp=True, workers=0, candidates=32, seeds=[0, 1, 2, 3, 4]
2026-04-08 08:48:17,397 - INFO - --- Training seed 0 for gold_RRL_interpolate.csv ---
2026-04-08 08:48:33,683 - INFO - Seed 0 Epoch 50/250: D_Loss=1.897949, Total_G_Loss=1.933384
2026-04-08 08:48:48,465 - INFO - Seed 0 Epoch 100/250: D_Loss=1.907878, Total_G_Loss=1.860613
2026-04-08 08:49:03,536 - INFO - Seed 0 Epoch 150/250: D_Loss=1.920492, Total_G_Loss=1.731441
2026-04-08 08:49:18,260 - INFO - Seed 0 Epoch 200/250: D_Loss=1.920410, Total_G_Loss=1.830523
2026-04-08 08:49:32,930 - INFO - Seed 0 Epoch 250/250: D_Loss=1.931071, Total_G_Loss=1.734884
2026-04-08 08:49:33,519 - INFO - Calibrated Gold_Futures: raw_mean=-0.001435, raw_std=0.005869, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:04,609 - INFO - Calibrated gepu: raw_mean=-2.166095, raw_std=0.367037, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:04,610 - INFO - Calibrated gpr_daily: raw_mean=-0.414428, raw_std=29.540339, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:04,961 - INFO - Calibrated Gold_Futures: raw_mean=0.002934, raw_std=0.004107, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:04,961 - INFO - Calibrated Silver_Futures: raw_mean=0.001522, raw_std=0.008265, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:04,961 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006783, raw_std=0.010088, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:04,961 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.001385, raw_std=0.022669, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:04,961 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007053, raw_std=0.001334, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:04,961 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032556, raw_std=0.006886, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:04,961 - INFO - Calibrated gepu: raw_mean=2.596580, raw_std=0.327610, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:04,961 - INFO - Calibrated gpr_daily: raw_mean=-2.280869, raw_std=23.789118, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:05,297 - INFO - Calibrated Gold_Futures: raw_mean=0.002955, raw_std=0.003967, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:05,297 - INFO - Calibrated Silver_Futures: raw_mean=0.001418, raw_std=0.008122, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:05,297 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.007335, raw_std=0.009315, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:05,297 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002238, raw_std=0.021614, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:05,297 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007270, raw_std=0.001008, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:05,297 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033315, raw_std=0.008158, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:05,297 - INFO - Calibrated gepu: raw_mean=2.639509, raw_std=0.226898, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:05,297 - INFO - Calibrated gpr_daily: raw_mean=-1.622873, raw_std=24.530815, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:05,624 - INFO - Calibrated Gold_Futures: raw_mean=0.003079, raw_std=0.003773, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:05,624 - INFO - Calibrated Silver_Futures: raw_mean=0.001411, raw_std=0.007813, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:05,624 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006830, raw_std=0.009585, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:05,624 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.001849, raw_std=0.020781, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:05,624 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007230, raw_std=0.001197, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:05,624 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033783, raw_std=0.007013, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:05,624 - INFO - Calibrated gepu: raw_mean=2.629082, raw_std=0.285803, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:05,624 - INFO - Calibrated gpr_daily: raw_mean=-2.268721, raw_std=23.543074, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:05,953 - INFO - Calibrated Gold_Futures: raw_mean=0.002921, raw_std=0.003654, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:05,953 - INFO - Calibrated Silver_Futures: raw_mean=0.001453, raw_std=0.007580, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:05,953 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006050, raw_std=0.008864, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:05,954 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.000690, raw_std=0.019947, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:05,954 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007152, raw_std=0.001144, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:05,954 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032704, raw_std=0.008203, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:05,954 - INFO - Calibrated gepu: raw_mean=2.641071, raw_std=0.133876, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:05,954 - INFO - Calibrated gpr_daily: raw_mean=-1.652088, raw_std=23.500698, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:06,317 - INFO - Calibrated Gold_Futures: raw_mean=0.003022, raw_std=0.003985, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:06,317 - INFO - Calibrated Silver_Futures: raw_mean=0.001404, raw_std=0.008187, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:06,317 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.007544, raw_std=0.009631, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:06,317 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002888, raw_std=0.021159, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:06,317 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007211, raw_std=0.001279, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:06,317 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033832, raw_std=0.007176, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:06,317 - INFO - Calibrated gepu: raw_mean=2.636482, raw_std=0.220504, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:06,318 - INFO - Calibrated gpr_daily: raw_mean=-1.934916, raw_std=21.734943, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:06,658 - INFO - Calibrated Gold_Futures: raw_mean=0.002992, raw_std=0.004154, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:06,658 - INFO - Calibrated Silver_Futures: raw_mean=0.001563, raw_std=0.008484, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:06,658 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005906, raw_std=0.009356, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:06,658 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.002611, raw_std=0.019928, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:06,658 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007193, raw_std=0.001087, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:06,658 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033678, raw_std=0.005782, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:06,658 - INFO - Calibrated gepu: raw_mean=2.642413, raw_std=0.164648, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:06,658 - INFO - Calibrated gpr_daily: raw_mean=-2.142276, raw_std=22.980692, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:06,999 - INFO - Calibrated Gold_Futures: raw_mean=-0.003201, raw_std=0.004051, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:06,999 - INFO - Calibrated Silver_Futures: raw_mean=-0.006322, raw_std=0.007455, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:06,999 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.010545, raw_std=0.006081, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:06,999 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.031615, raw_std=0.019127, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:06,999 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.010891, raw_std=0.001663, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:06,999 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.007994, raw_std=0.007410, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:06,999 - INFO - Calibrated gepu: raw_mean=2.715074, raw_std=0.176125, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:06,999 - INFO - Calibrated gpr_daily: raw_mean=0.480722, raw_std=29.539299, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:07,335 - INFO - Calibrated Gold_Futures: raw_mean=0.002904, raw_std=0.004086, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:07,335 - INFO - Calibrated Silver_Futures: raw_mean=0.001236, raw_std=0.008340, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:07,335 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006950, raw_std=0.009716, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:07,335 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.001124, raw_std=0.020225, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:07,335 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007255, raw_std=0.001093, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:07,335 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033893, raw_std=0.006835, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:07,335 - INFO - Calibrated gepu: raw_mean=2.648578, raw_std=0.148344, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:07,335 - INFO - Calibrated gpr_daily: raw_mean=-2.079962, raw_std=23.246525, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:07,681 - INFO - Calibrated Gold_Futures: raw_mean=0.001705, raw_std=0.004366, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:07,681 - INFO - Calibrated Silver_Futures: raw_mean=0.002230, raw_std=0.008347, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:07,681 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.024871, raw_std=0.005074, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:07,681 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.025303, raw_std=0.021977, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:07,681 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011316, raw_std=0.001392, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:07,681 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.027710, raw_std=0.008600, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:07,681 - INFO - Calibrated gepu: raw_mean=-2.333855, raw_std=0.216819, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:07,681 - INFO - Calibrated gpr_daily: raw_mean=-2.216879, raw_std=28.683805, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:08,008 - INFO - Calibrated Gold_Futures: raw_mean=0.002806, raw_std=0.004222, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:08,008 - INFO - Calibrated Silver_Futures: raw_mean=0.001619, raw_std=0.008474, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:08,008 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005757, raw_std=0.010192, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:08,008 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.002246, raw_std=0.020839, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:08,008 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007088, raw_std=0.001263, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:08,009 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032022, raw_std=0.008482, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:08,009 - INFO - Calibrated gepu: raw_mean=2.535805, raw_std=0.501507, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:08,009 - INFO - Calibrated gpr_daily: raw_mean=-1.888997, raw_std=22.291147, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:08,334 - INFO - Calibrated Gold_Futures: raw_mean=0.002779, raw_std=0.004085, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:08,334 - INFO - Calibrated Silver_Futures: raw_mean=0.001046, raw_std=0.008434, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:08,334 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.007380, raw_std=0.009866, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:08,334 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002281, raw_std=0.021573, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:08,334 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007303, raw_std=0.000900, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:08,334 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033570, raw_std=0.006437, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:08,334 - INFO - Calibrated gepu: raw_mean=2.640647, raw_std=0.179687, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:08,334 - INFO - Calibrated gpr_daily: raw_mean=-2.001412, raw_std=24.002632, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:08,660 - INFO - Calibrated Gold_Futures: raw_mean=0.002958, raw_std=0.004161, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:08,660 - INFO - Calibrated Silver_Futures: raw_mean=0.001345, raw_std=0.008384, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:08,661 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.007093, raw_std=0.010105, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:08,661 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.001582, raw_std=0.019402, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:08,661 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007295, raw_std=0.000946, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:08,661 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033833, raw_std=0.005838, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:08,661 - INFO - Calibrated gepu: raw_mean=2.646411, raw_std=0.133501, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:08,661 - INFO - Calibrated gpr_daily: raw_mean=-2.044914, raw_std=23.434099, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:09,023 - INFO - Calibrated Gold_Futures: raw_mean=0.002647, raw_std=0.004257, target_mean=0.000395, target_std=0.009454
2026-04-08 08:51:09,023 - INFO - Calibrated Silver_Futures: raw_mean=0.000764, raw_std=0.008592, target_mean=0.000256, target_std=0.018189
2026-04-08 08:51:09,024 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.007157, raw_std=0.009818, target_mean=0.000059, target_std=0.030916
2026-04-08 08:51:09,024 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.000930, raw_std=0.022277, target_mean=0.000901, target_std=0.054425
2026-04-08 08:51:09,024 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007070, raw_std=0.001547, target_mean=0.001644, target_std=0.010092
2026-04-08 08:51:09,024 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032504, raw_std=0.009873, target_mean=0.000273, target_std=0.044534
2026-04-08 08:51:09,024 - INFO - Calibrated gepu: raw_mean=2.658678, raw_std=0.110369, target_mean=0.203973, target_std=2.608715
2026-04-08 08:51:09,024 - INFO - Calibrated gpr_daily: raw_mean=-1.955081, raw_std=24.529701, target_mean=0.003971, target_std=46.513628
2026-04-08 08:51:09,079 - INFO - --- Training seed 2 for gold_RRL_interpolate.csv ---
2026-04-08 08:51:23,776 - INFO - Seed 2 Epoch 50/250: D_Loss=1.895020, Total_G_Loss=1.941557
2026-04-08 08:51:38,637 - INFO - Seed 2 Epoch 100/250: D_Loss=1.902832, Total_G_Loss=1.890015
2026-04-08 08:51:53,349 - INFO - Seed 2 Epoch 150/250: D_Loss=1.912842, Total_G_Loss=1.869829
2026-04-08 08:52:08,788 - INFO - Seed 2 Epoch 200/250: D_Loss=1.928955, Total_G_Loss=1.852104
2026-04-08 08:52:24,261 - INFO - Seed 2 Epoch 250/250: D_Loss=1.931722, Total_G_Loss=1.737541
2026-04-08 08:52:24,782 - INFO - Calibrated Gold_Futures: raw_mean=0.002383, raw_std=0.003781, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:24,782 - INFO - Calibrated Silver_Futures: raw_mean=0.004292, raw_std=0.007152, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:24,783 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001561, raw_std=0.009352, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:24,783 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001891, raw_std=0.019039, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:24,783 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007900, raw_std=0.000747, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:24,783 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034390, raw_std=0.008417, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:24,783 - INFO - Calibrated gepu: raw_mean=2.675421, raw_std=0.151175, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:24,783 - INFO - Calibrated gpr_daily: raw_mean=-0.067091, raw_std=29.563854, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:25,155 - INFO - Calibrated Gold_Futures: raw_mean=0.002440, raw_std=0.003495, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:25,155 - INFO - Calibrated Silver_Futures: raw_mean=0.004525, raw_std=0.006647, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:25,155 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001774, raw_std=0.009113, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:25,155 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001049, raw_std=0.018077, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:25,155 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007904, raw_std=0.000692, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:25,155 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034618, raw_std=0.007024, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:25,155 - INFO - Calibrated gepu: raw_mean=2.684850, raw_std=0.136288, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:25,155 - INFO - Calibrated gpr_daily: raw_mean=-0.470267, raw_std=28.606232, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:25,491 - INFO - Calibrated Gold_Futures: raw_mean=0.002375, raw_std=0.003561, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:25,491 - INFO - Calibrated Silver_Futures: raw_mean=0.004462, raw_std=0.006795, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:25,491 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001775, raw_std=0.009810, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:25,491 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.000794, raw_std=0.018533, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:25,491 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007923, raw_std=0.000535, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:25,491 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034457, raw_std=0.007276, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:25,491 - INFO - Calibrated gepu: raw_mean=2.675087, raw_std=0.096983, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:25,491 - INFO - Calibrated gpr_daily: raw_mean=0.017010, raw_std=29.204054, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:25,825 - INFO - Calibrated Gold_Futures: raw_mean=0.002256, raw_std=0.003594, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:25,825 - INFO - Calibrated Silver_Futures: raw_mean=0.004269, raw_std=0.006972, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:25,826 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001022, raw_std=0.008831, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:25,826 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.002185, raw_std=0.016966, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:25,826 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007888, raw_std=0.000657, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:25,826 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034690, raw_std=0.005761, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:25,826 - INFO - Calibrated gepu: raw_mean=2.680566, raw_std=0.087077, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:25,826 - INFO - Calibrated gpr_daily: raw_mean=-0.447144, raw_std=28.636477, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:26,174 - INFO - Calibrated Gold_Futures: raw_mean=0.002327, raw_std=0.003683, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:26,174 - INFO - Calibrated Silver_Futures: raw_mean=0.004080, raw_std=0.006946, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:26,174 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.002399, raw_std=0.009548, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:26,174 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.000298, raw_std=0.018249, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:26,174 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007737, raw_std=0.001340, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:26,174 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034220, raw_std=0.008398, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:26,174 - INFO - Calibrated gepu: raw_mean=2.692060, raw_std=0.114963, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:26,174 - INFO - Calibrated gpr_daily: raw_mean=-0.966490, raw_std=28.787848, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:26,487 - INFO - Calibrated Gold_Futures: raw_mean=0.002475, raw_std=0.003638, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:26,487 - INFO - Calibrated Silver_Futures: raw_mean=0.004611, raw_std=0.006966, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:26,488 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001769, raw_std=0.009547, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:26,488 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.000277, raw_std=0.016736, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:26,488 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007913, raw_std=0.000618, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:26,488 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034806, raw_std=0.006560, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:26,488 - INFO - Calibrated gepu: raw_mean=2.677787, raw_std=0.166416, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:26,488 - INFO - Calibrated gpr_daily: raw_mean=0.149338, raw_std=27.988214, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:26,815 - INFO - Calibrated Gold_Futures: raw_mean=0.002759, raw_std=0.003498, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:26,815 - INFO - Calibrated Silver_Futures: raw_mean=0.004841, raw_std=0.006763, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:26,815 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001885, raw_std=0.009660, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:26,815 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.000144, raw_std=0.017881, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:26,815 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007839, raw_std=0.000987, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:26,815 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033811, raw_std=0.010207, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:26,815 - INFO - Calibrated gepu: raw_mean=2.683236, raw_std=0.167895, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:26,815 - INFO - Calibrated gpr_daily: raw_mean=-0.271320, raw_std=28.839008, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:27,140 - INFO - Calibrated Gold_Futures: raw_mean=0.002292, raw_std=0.003625, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:27,141 - INFO - Calibrated Silver_Futures: raw_mean=0.004296, raw_std=0.006864, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:27,141 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001644, raw_std=0.009645, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:27,141 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001463, raw_std=0.017696, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:27,141 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007926, raw_std=0.000697, target_mean=0.001644, target_std=0.010092
